[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531118646, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.33, 74, 1.1008, 2.8257, 190], [6721.68, 10, 0.1487, 2.9744, 200]], [[6726.73, 150, 2.2299, 2.2299, 150], [6726.86, 150, 2.2298, 4.4597, 300], [6727.04, 150, 2.2298, 6.6895, 450], [6727.53, 150, 2.2296, 8.9191, 600], [6728.39, 200, 2.9724, 11.8915, 800]]]
[1531118647, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.53, 14, 0.2082, 1.9331, 130], [6722.33, 74, 1.1008, 3.0339, 204]], [[6726.86, 150, 2.2298, 2.2298, 150], [6727.04, 150, 2.2298, 4.4596, 300], [6727.53, 150, 2.2296, 6.6892, 450], [6728.39, 200, 2.9724, 9.6616, 650], [6729.04, 40, 0.5944, 10.256, 690]]]
[1531118648, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.53, 14, 0.2082, 1.9331, 130], [6722.33, 74, 1.1008, 3.0339, 204]], [[6727.04, 150, 2.2298, 2.2298, 150], [6727.53, 150, 2.2296, 4.4594, 300], [6728.2, 40, 0.5945, 5.0539, 340], [6729.04, 40, 0.5944, 5.6483, 380], [6729.15, 240, 3.5665, 9.2148, 620]]]
[1531118648, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 102, 1.5167, 1.5464, 104], [6723.4, 7, 0.1041, 1.6505, 111], [6723.39, 7, 0.1041, 1.7546, 118], [6722.53, 14, 0.2082, 1.9628, 132]], [[6727.04, 150, 2.2298, 2.2298, 150], [6727.53, 150, 2.2296, 4.4594, 300], [6728.2, 40, 0.5945, 5.0539, 340], [6729.15, 240, 3.5665, 8.6204, 580], [6729.6, 2, 0.0297, 8.6501, 582]]]
[1531118649, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 102, 1.5167, 1.5464, 104], [6723.4, 7, 0.1041, 1.6505, 111], [6723.39, 7, 0.1041, 1.7546, 118], [6722.53, 14, 0.2082, 1.9628, 132]], [[6726.32, 150, 2.23, 2.23, 150], [6727.04, 150, 2.2298, 4.4598, 300], [6727.53, 150, 2.2296, 6.6894, 450], [6729.15, 240, 3.5665, 10.2559, 690], [6729.6, 2, 0.0297, 10.2856, 692]]]
[1531118649, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.33, 74, 1.1008, 2.9298, 197], [6721.83, 24, 0.357, 3.2868, 221]], [[6726.32, 150, 2.23, 2.23, 150], [6726.54, 150, 2.2299, 4.4599, 300], [6727.04, 150, 2.2298, 6.6897, 450], [6727.53, 150, 2.2296, 8.9193, 600], [6728.21, 40, 0.5945, 9.5138, 640]]]
[1531118650, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6721.52, 24, 0.357, 2.186, 147], [6721, 67, 0.9968, 3.1828, 214]], [[6725.57, 150, 2.2302, 2.2302, 150], [6726.3, 150, 2.23, 4.4602, 300], [6726.32, 150, 2.23, 6.6902, 450], [6726.54, 150, 2.2299, 8.9201, 600], [6727.04, 150, 2.2298, 11.1499, 750]]]
[1531118650, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6721.52, 24, 0.357, 2.186, 147], [6721, 67, 0.9968, 3.1828, 214]], [[6725.57, 75, 1.1151, 1.1151, 75], [6725.88, 150, 2.2301, 3.3452, 225], [6726.3, 150, 2.23, 5.5752, 375], [6726.32, 150, 2.23, 7.8052, 525], [6726.54, 150, 2.2299, 10.0351, 675]]]
[1531118651, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6721.89, 150, 2.2315, 4.0605, 273], [6721.52, 24, 0.357, 4.4175, 297]], [[6725.57, 75, 1.1151, 1.1151, 75], [6726.3, 150, 2.23, 3.3451, 225], [6726.32, 150, 2.23, 5.5751, 375], [6726.54, 150, 2.2299, 7.805, 525], [6727.04, 150, 2.2298, 10.0348, 675]]]
[1531118651, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.34, 50, 0.7437, 2.5727, 173], [6721.89, 150, 2.2315, 4.8042, 323]], [[6726.54, 150, 2.2299, 2.2299, 150], [6726.66, 150, 2.2299, 4.4598, 300], [6727.04, 150, 2.2298, 6.6896, 450], [6727.53, 150, 2.2296, 8.9192, 600], [6728.22, 240, 3.567, 12.4862, 840]]]
[1531118652, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.34, 50, 0.7437, 2.5727, 173], [6721.89, 150, 2.2315, 4.8042, 323]], [[6726.54, 150, 2.2299, 2.2299, 150], [6727.04, 150, 2.2298, 4.4597, 300], [6727.53, 150, 2.2296, 6.6893, 450], [6728.22, 240, 3.567, 10.2563, 690], [6729.13, 2, 0.0297, 10.286, 692]]]
[1531118653, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.43, 14, 0.2082, 2.0372, 137], [6722.34, 50, 0.7437, 2.7809, 187]], [[6726.54, 150, 2.2299, 2.2299, 150], [6727.04, 150, 2.2298, 4.4597, 300], [6727.53, 150, 2.2296, 6.6893, 450], [6728.22, 200, 2.9725, 9.6618, 650], [6729.13, 2, 0.0297, 9.6915, 652]]]
[1531118653, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.43, 14, 0.2082, 2.0372, 137], [6722.34, 50, 0.7437, 2.7809, 187]], [[6727.04, 150, 2.2298, 2.2298, 150], [6727.53, 150, 2.2296, 4.4594, 300], [6728.22, 200, 2.9725, 7.4319, 500], [6729.13, 2, 0.0297, 7.4616, 502], [6729.15, 200, 2.9721, 10.4337, 702]]]
[1531118654, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 109, 1.6208, 1.6505, 111], [6723.4, 7, 0.1041, 1.7546, 118], [6723.39, 7, 0.1041, 1.8587, 125], [6722.43, 14, 0.2082, 2.0669, 139]], [[6726.9, 150, 2.2298, 2.2298, 150], [6727.04, 150, 2.2298, 4.4596, 300], [6727.53, 150, 2.2296, 6.6892, 450], [6728.22, 200, 2.9725, 9.6617, 650], [6728.24, 40, 0.5945, 10.2562, 690]]]
[1531118654, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.43, 14, 0.2082, 2.0372, 137], [6722.34, 50, 0.7437, 2.7809, 187]], [[6726.67, 150, 2.2299, 2.2299, 150], [6726.9, 150, 2.2298, 4.4597, 300], [6727.04, 150, 2.2298, 6.6895, 450], [6727.53, 150, 2.2296, 8.9191, 600], [6728.22, 200, 2.9725, 11.8916, 800]]]
[1531118655, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.2, 24, 0.357, 2.186, 147], [6721.9, 503, 7.483, 9.669, 650]], [[6726.49, 137, 2.0367, 2.0367, 137], [6726.67, 150, 2.2299, 4.2666, 287], [6726.9, 150, 2.2298, 6.4964, 437], [6727.04, 150, 2.2298, 8.7262, 587], [6727.53, 150, 2.2296, 10.9558, 737]]]
[1531118656, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.2, 24, 0.357, 2.186, 147], [6721.9, 503, 7.483, 9.669, 650]], [[6726.49, 137, 2.0367, 2.0367, 137], [6726.67, 150, 2.2299, 4.2666, 287], [6726.72, 13, 0.1932, 4.4598, 300], [6726.9, 150, 2.2298, 6.6896, 450], [6727.04, 150, 2.2298, 8.9194, 600]]]
[1531118656, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.2, 101, 1.5024, 3.3314, 224], [6721.9, 503, 7.483, 10.8144, 727]], [[6726.49, 137, 2.0367, 2.0367, 137], [6726.72, 13, 0.1932, 2.2299, 150], [6726.9, 150, 2.2298, 4.4597, 300], [6727.04, 150, 2.2298, 6.6895, 450], [6727.53, 150, 2.2296, 8.9191, 600]]]
[1531118657, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 7, 0.1041, 1.7249, 116], [6723.39, 7, 0.1041, 1.829, 123], [6722.2, 101, 1.5024, 3.3314, 224], [6721.9, 503, 7.483, 10.8144, 727]], [[6726.9, 150, 2.2298, 2.2298, 150], [6727.04, 150, 2.2298, 4.4596, 300], [6727.53, 150, 2.2296, 6.6892, 450], [6729.15, 200, 2.9721, 9.6613, 650], [6729.16, 40, 0.5944, 10.2557, 690]]]
[1531118657, [[6724.9, 109, 1.6208, 1.6208, 109], [6723.4, 5, 0.0743, 1.6951, 114], [6723.39, 7, 0.1041, 1.7992, 121], [6722.2, 101, 1.5024, 3.3016, 222], [6721.9, 503, 7.483, 10.7846, 725]], [[6727.04, 150, 2.2298, 2.2298, 150], [6727.53, 150, 2.2296, 4.4594, 300], [6729.15, 200, 2.9721, 7.4315, 500], [6729.16, 40, 0.5944, 8.0259, 540], [6729.46, 2, 0.0297, 8.0556, 542]]]
[1531118658, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.64, 88, 1.309, 2.7364, 184], [6722.2, 101, 1.5024, 4.2388, 285]], [[6727.04, 150, 2.2298, 2.2298, 150], [6727.53, 150, 2.2296, 4.4594, 300], [6728.32, 40, 0.5945, 5.0539, 340], [6729.15, 200, 2.9721, 8.026, 540], [6729.16, 40, 0.5944, 8.6204, 580]]]
[1531118659, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.64, 88, 1.309, 2.7364, 184], [6722.2, 101, 1.5024, 4.2388, 285]], [[6726.48, 150, 2.2299, 2.2299, 150], [6727.04, 150, 2.2298, 4.4597, 300], [6727.53, 150, 2.2296, 6.6893, 450], [6729.15, 200, 2.9721, 9.6614, 650], [6729.16, 40, 0.5944, 10.2558, 690]]]
[1531118659, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.2, 101, 1.5024, 2.9298, 197], [6722, 30, 0.4462, 3.376, 227]], [[6726.48, 150, 2.2299, 2.2299, 150], [6726.7, 150, 2.2299, 4.4598, 300], [6727.04, 150, 2.2298, 6.6896, 450], [6727.53, 150, 2.2296, 8.9192, 600], [6728.38, 200, 2.9724, 11.8916, 800]]]
[1531118660, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722, 30, 0.4462, 1.8736, 126], [6721.9, 503, 7.483, 9.3566, 629]], [[6725.57, 150, 2.2302, 2.2302, 150], [6726.48, 150, 2.2299, 4.4601, 300], [6726.51, 150, 2.2299, 6.69, 450], [6726.7, 150, 2.2299, 8.9199, 600], [6727.04, 150, 2.2298, 11.1497, 750]]]
[1531118660, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722, 30, 0.4462, 1.8736, 126], [6721.9, 503, 7.483, 9.3566, 629]], [[6725.57, 150, 2.2302, 2.2302, 150], [6725.8, 150, 2.2302, 4.4604, 300], [6726.48, 150, 2.2299, 6.6903, 450], [6726.51, 150, 2.2299, 8.9202, 600], [6726.7, 150, 2.2299, 11.1501, 750]]]
[1531118661, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.01, 150, 2.2314, 3.6588, 246], [6722, 30, 0.4462, 4.105, 276]], [[6726.48, 150, 2.2299, 2.2299, 150], [6726.51, 150, 2.2299, 4.4598, 300], [6726.7, 150, 2.2299, 6.6897, 450], [6727.04, 150, 2.2298, 8.9195, 600], [6727.48, 200, 2.9728, 11.8923, 800]]]
[1531118662, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.38, 13, 0.1933, 1.6207, 109], [6722.01, 150, 2.2314, 3.8521, 259]], [[6726.7, 150, 2.2299, 2.2299, 150], [6727.04, 150, 2.2298, 4.4597, 300], [6727.53, 150, 2.2296, 6.6893, 450], [6728.37, 40, 0.5944, 7.2837, 490], [6728.38, 200, 2.9724, 10.2561, 690]]]
[1531118662, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.38, 13, 0.1933, 1.6207, 109], [6722.01, 150, 2.2314, 3.8521, 259]], [[6727.76, 150, 2.2295, 2.2295, 150], [6728.37, 40, 0.5944, 2.8239, 190], [6728.38, 200, 2.9724, 5.7963, 390], [6728.47, 150, 2.2293, 8.0256, 540], [6729.15, 200, 2.9721, 10.9977, 740]]]
[1531118663, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.38, 13, 0.1933, 1.6207, 109], [6722.01, 150, 2.2314, 3.8521, 259]], [[6727.76, 150, 2.2295, 2.2295, 150], [6728.47, 150, 2.2293, 4.4588, 300], [6729.15, 200, 2.9721, 7.4309, 500], [6729.16, 40, 0.5944, 8.0253, 540], [6729.45, 2, 0.0297, 8.055, 542]]]
[1531118663, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.38, 13, 0.1933, 1.6207, 109], [6722.01, 150, 2.2314, 3.8521, 259]], [[6727.16, 150, 2.2297, 2.2297, 150], [6727.76, 150, 2.2295, 4.4592, 300], [6728.47, 150, 2.2293, 6.6885, 450], [6729.15, 200, 2.9721, 9.6606, 650], [6729.16, 40, 0.5944, 10.255, 690]]]
[1531118664, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 84, 1.249, 1.2787, 86], [6723.4, 5, 0.0743, 1.353, 91], [6723.39, 7, 0.1041, 1.4571, 98], [6722.01, 150, 2.2314, 3.6885, 248]], [[6726.57, 150, 2.2299, 2.2299, 150], [6726.97, 150, 2.2298, 4.4597, 300], [6727.16, 150, 2.2297, 6.6894, 450], [6727.76, 150, 2.2295, 8.9189, 600], [6728.26, 200, 2.9725, 11.8914, 800]]]
[1531118665, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 84, 1.249, 1.2787, 86], [6723.4, 5, 0.0743, 1.353, 91], [6723.39, 7, 0.1041, 1.4571, 98], [6722, 30, 0.4462, 1.9033, 128]], [[6726.57, 150, 2.2299, 2.2299, 150], [6726.97, 150, 2.2298, 4.4597, 300], [6727.16, 150, 2.2297, 6.6894, 450], [6727.76, 150, 2.2295, 8.9189, 600], [6728.26, 200, 2.9725, 11.8914, 800]]]
[1531118665, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 84, 1.249, 1.2787, 86], [6723.4, 5, 0.0743, 1.353, 91], [6723.39, 7, 0.1041, 1.4571, 98], [6722, 30, 0.4462, 1.9033, 128]], [[6726.1, 150, 2.2301, 2.2301, 150], [6726.28, 150, 2.23, 4.4601, 300], [6726.57, 150, 2.2299, 6.69, 450], [6726.97, 150, 2.2298, 8.9198, 600], [6727.16, 150, 2.2297, 11.1495, 750]]]
[1531118666, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 84, 1.249, 1.2787, 86], [6723.4, 5, 0.0743, 1.353, 91], [6723.39, 7, 0.1041, 1.4571, 98], [6722, 30, 0.4462, 1.9033, 128]], [[6726.28, 150, 2.23, 2.23, 150], [6726.57, 150, 2.2299, 4.4599, 300], [6726.97, 150, 2.2298, 6.6897, 450], [6727.16, 150, 2.2297, 8.9194, 600], [6727.58, 200, 2.9728, 11.8922, 800]]]
[1531118667, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 84, 1.249, 1.2787, 86], [6723.4, 5, 0.0743, 1.353, 91], [6723.39, 7, 0.1041, 1.4571, 98], [6722, 30, 0.4462, 1.9033, 128]], [[6726.28, 150, 2.23, 2.23, 150], [6726.57, 150, 2.2299, 4.4599, 300], [6727.16, 150, 2.2297, 6.6896, 450], [6727.42, 150, 2.2296, 8.9192, 600], [6727.58, 200, 2.9728, 11.892, 800]]]
[1531118668, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 84, 1.249, 1.2787, 86], [6723.4, 5, 0.0743, 1.353, 91], [6723.39, 7, 0.1041, 1.4571, 98], [6722.03, 13, 0.1933, 1.6504, 111]], [[6726.28, 135, 2.007, 2.007, 135], [6726.57, 150, 2.2299, 4.2369, 285], [6727.16, 150, 2.2297, 6.4666, 435], [6727.42, 150, 2.2296, 8.6962, 585], [6727.76, 150, 2.2295, 10.9257, 735]]]
[1531118671, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.14, 15, 0.2231, 1.6505, 111], [6722.03, 13, 0.1933, 1.8438, 124]], [[6726.57, 150, 2.2299, 2.2299, 150], [6727.16, 150, 2.2297, 4.4596, 300], [6727.42, 150, 2.2296, 6.6892, 450], [6727.76, 150, 2.2295, 8.9187, 600], [6728.22, 5, 0.0743, 8.993, 605]]]
[1531118672, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.32, 88, 1.309, 2.7364, 184], [6722.14, 15, 0.2231, 2.9595, 199]], [[6726.57, 150, 2.2299, 2.2299, 150], [6727.16, 150, 2.2297, 4.4596, 300], [6727.42, 150, 2.2296, 6.6892, 450], [6727.76, 150, 2.2295, 8.9187, 600], [6728.22, 5, 0.0743, 8.993, 605]]]
[1531118673, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.32, 88, 1.309, 2.7364, 184], [6722.14, 15, 0.2231, 2.9595, 199]], [[6726.57, 150, 2.2299, 2.2299, 150], [6727.16, 150, 2.2297, 4.4596, 300], [6727.31, 2, 0.0297, 4.4893, 302], [6727.42, 150, 2.2296, 6.7189, 452], [6727.76, 150, 2.2295, 8.9484, 602]]]
[1531118673, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.32, 88, 1.309, 2.7364, 184], [6722.14, 15, 0.2231, 2.9595, 199]], [[6726.57, 150, 2.2299, 2.2299, 150], [6727.16, 150, 2.2297, 4.4596, 300], [6727.31, 2, 0.0297, 4.4893, 302], [6727.76, 150, 2.2295, 6.7188, 452], [6728.22, 5, 0.0743, 6.7931, 457]]]
[1531118674, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6722.32, 88, 1.309, 2.7364, 184], [6722.14, 15, 0.2231, 2.9595, 199]], [[6726.57, 150, 2.2299, 2.2299, 150], [6727.16, 150, 2.2297, 4.4596, 300], [6727.31, 2, 0.0297, 4.4893, 302], [6727.74, 150, 2.2295, 6.7188, 452], [6727.76, 150, 2.2295, 8.9483, 602]]]
[1531118675, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6723.2, 1, 0.0148, 1.4422, 97], [6722.32, 88, 1.309, 2.7512, 185]], [[6726.57, 150, 2.2299, 2.2299, 150], [6727.16, 150, 2.2297, 4.4596, 300], [6727.31, 2, 0.0297, 4.4893, 302], [6727.74, 150, 2.2295, 6.7188, 452], [6727.76, 150, 2.2295, 8.9483, 602]]]
[1531118677, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6723.2, 1, 0.0148, 1.4422, 97], [6722.46, 69, 1.0264, 2.4686, 166]], [[6727.16, 150, 2.2297, 2.2297, 150], [6727.31, 2, 0.0297, 2.2594, 152], [6727.74, 150, 2.2295, 4.4889, 302], [6727.76, 150, 2.2295, 6.7184, 452], [6728.22, 5, 0.0743, 6.7927, 457]]]
[1531118678, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 84, 1.249, 1.2787, 86], [6723.4, 5, 0.0743, 1.353, 91], [6723.39, 7, 0.1041, 1.4571, 98], [6723.2, 1, 0.0148, 1.4719, 99]], [[6727.16, 150, 2.2297, 2.2297, 150], [6727.31, 2, 0.0297, 2.2594, 152], [6727.74, 150, 2.2295, 4.4889, 302], [6727.76, 150, 2.2295, 6.7184, 452], [6728.22, 5, 0.0743, 6.7927, 457]]]
